City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cravo Norte,99,CO,1562086840,86,6.3,-70.2,78.05,8.57
Ranong,100,TH,1562086840,80,9.96,98.62,82.37,17.38
Puerto Escondido,40,MX,1562086840,66,15.86,-97.07,87.8,4.7
Canalete,40,CO,1562086840,78,8.79,-76.24,82.4,8.88
Cabo San Lucas,5,MX,1562086590,69,22.89,-109.91,89.01,8.3
Cayenne,100,GF,1562086840,94,4.94,-52.33,77.0,4.7
मलिम ६६७,74,NP,1562086841,92,26.88,88.04,63.29,5.03
Kampot,40,KH,1562086841,79,10.62,104.18,84.2,11.41
Pochutla,40,MX,1562086841,66,15.74,-96.47,90.0,4.7
Padmanabhapuram,75,IN,1562086841,88,8.25,77.33,82.4,6.93
Touba,6,SN,1562086841,37,14.86,-15.88,95.51,17.27
Calabozo,87,VE,1562086841,77,8.92,-67.43,83.27,4.99
Beruwala,100,LK,1562086842,81,6.48,79.98,83.27,14.99
Bubaque,43,GW,1562086842,83,11.28,-15.83,80.93,13.53
Dhidhdhoo,100,MV,1562086543,77,6.88,73.1,83.27,11.54
Phan Thiet,100,VN,1562086842,95,10.93,108.1,73.91,6.49
Ugoofaaru,100,MV,1562086842,72,5.67,73.0,83.63,8.97
Kapaa,75,US,1562086842,88,22.08,-159.32,75.2,4.7
Makakilo City,20,US,1562086843,83,21.35,-158.09,77.0,6.69
San Carlos del Zulia,40,VE,1562086843,64,9.0,-71.91,87.95,3.0
La Libertad,0,PE,1562086843,16,-16.38,-71.56,68.0,5.82
Lazaro Cardenas,40,MX,1562086843,25,28.39,-105.62,91.99,6.93
Manadhoo,95,MV,1562086843,72,5.77,73.38,83.63,9.44
Mabaruma,37,GY,1562086843,63,8.2,-59.78,85.07,7.11
Salinopolis,77,BR,1562086844,78,-0.61,-47.36,82.37,18.63
Carutapera,100,BR,1562086844,69,-1.2,-46.02,84.17,11.01
Zemio,79,CF,1562086844,89,5.02,25.13,71.75,1.68
Jijiga,98,ET,1562086844,88,9.35,42.8,61.13,3.98
Odienne,30,CI,1562086572,68,9.51,-7.57,85.25,0.74
Guasdualito,75,VE,1562086813,83,7.24,-70.73,80.6,3.36
Batticaloa,100,LK,1562086844,71,7.71,81.69,78.41,0.81
Bria,89,CF,1562086845,94,6.54,21.99,71.21,2.44
Puerto Carreno,40,CO,1562086845,88,6.19,-67.49,77.0,2.8
Tema,20,GH,1562086845,78,5.66,-0.01,82.4,14.99
Parangan,100,PH,1562086845,74,5.08,119.94,83.27,4.7
Minna,62,NG,1562086845,74,9.62,6.55,81.83,2.64
Kota Belud,75,MY,1562086845,88,6.35,116.43,78.01,8.05
Rio Tuba,100,PH,1562086845,74,8.51,117.43,84.35,9.42
Basay,100,PH,1562086846,80,9.41,122.64,80.21,6.98
Bouca,78,CF,1562086846,92,6.51,18.28,72.11,3.09
Champerico,40,MX,1562086846,74,16.38,-93.6,80.6,2.24
Mizan Teferi,100,ET,1562086846,97,6.99,35.58,62.93,2.21
Sulangan,78,PH,1562086846,68,11.14,123.72,82.91,2.8
Charlestown,1,US,1562086847,57,41.38,-71.64,82.99,9.17
Puro,94,PH,1562086907,83,13.13,123.76,77.15,3.09
Bougouni,64,ML,1562086907,36,11.42,-7.49,96.05,0.47
Puerto Madero,0,AR,1562086907,58,-34.61,-58.36,57.0,9.17
Codrington,90,AU,1562086907,93,-28.95,153.24,55.0,3.04
Chumphon,100,TH,1562086907,92,10.5,99.18,76.61,4.34
Dudhani,100,IN,1562086908,84,17.36,76.37,76.43,9.91
Biltine,40,TD,1562086908,42,14.53,20.93,89.75,10.54
Wanning,31,AT,1562086908,44,48.64,13.53,80.6,12.75
Mandiana,77,GN,1562086908,69,10.62,-8.7,85.79,6.87
Quang Ngai,100,VN,1562086908,90,15.12,108.8,70.85,3.13
Boromo,88,BF,1562086908,23,11.74,-2.93,102.53,5.59
Bathsheba,40,BB,1562086678,58,13.22,-59.52,87.8,19.46
Faya,40,SA,1562086909,41,18.39,42.45,80.6,8.05
Kutum,90,SD,1562086909,41,14.2,24.66,83.27,9.93
Allapalli,100,IN,1562086909,95,19.43,80.06,74.99,6.67
Nouakchott,0,MR,1562086909,74,18.08,-15.98,78.8,13.87
Mathbaria,97,BD,1562086909,87,22.29,89.96,81.83,6.35
Saint-Francois,0,FR,1562086909,35,46.42,3.91,84.2,9.17
Maiduguri,90,NG,1562086910,41,11.84,13.15,91.55,3.36
Massakory,78,TD,1562086910,48,13.0,15.73,90.65,9.24
U Thong,100,TH,1562086910,82,14.38,99.89,76.61,3.78
San Vicente,75,EC,1562086910,78,-0.59,-80.41,80.6,2.24
Lat Yao,100,TH,1562086910,87,15.75,99.79,75.35,2.21
Abha,40,SA,1562086910,41,18.22,42.5,80.6,8.05
Tzucacab,5,MX,1562086911,32,20.07,-89.05,97.31,5.95
Dangriga,20,BZ,1562086911,70,16.97,-88.23,89.01,6.93
Teknaf,100,BD,1562086911,90,20.86,92.31,81.83,25.26
Pandan,100,PH,1562086911,75,11.72,122.09,81.47,4.41
Yangjiang,65,CN,1562086912,95,21.85,111.96,77.15,4.68
Sisophon,100,KH,1562086912,95,13.59,102.97,73.73,6.4
Aden,66,YE,1562086774,44,12.79,45.03,95.15,2.1
Saravan,68,AM,1562086912,27,39.72,45.65,78.8,11.41
Dawei,100,MM,1562086912,76,14.07,98.19,82.91,17.2
Tecoanapa,75,MX,1562086912,70,16.99,-99.26,87.8,2.82
El Cobre,40,VE,1562086912,54,8.04,-72.06,82.4,25.28
Gigmoto,89,PH,1562086913,73,13.78,124.39,83.45,9.31
San Rafael del Sur,40,NI,1562086844,62,11.85,-86.44,86.0,27.51
Veraval,20,FR,1562086840,43,49.65,0.71,73.99,8.05
Constitucion,5,MX,1562086913,40,23.99,-104.67,73.99,5.82
Dicabisagan,100,PH,1562086913,81,17.08,122.42,75.89,4.18
Gualaco,93,HN,1562086913,38,15.03,-86.07,84.53,4.61
Salalah,75,OM,1562086913,89,17.01,54.1,84.2,8.05
The Valley,40,AI,1562086633,62,18.22,-63.06,89.6,13.87
Khon Kaen,75,TH,1562086914,83,16.43,102.84,78.8,5.82
Sinnamary,76,GF,1562086974,80,5.38,-52.96,80.03,14.07
Atlautla,40,MX,1562086974,63,19.02,-98.78,73.4,5.82
Nogales,0,CL,1562086974,62,-32.73,-71.2,60.01,3.36
Dakar,0,SN,1562086974,62,14.69,-17.45,84.2,13.87
Hosakote,100,IN,1562086975,79,16.06,75.46,73.73,14.99
Kangaba,42,ML,1562086975,36,11.94,-8.41,95.87,5.99
Manati,0,AL,1562086975,62,41.76,19.67,84.2,5.82
San Policarpo,97,PH,1562086975,81,12.18,125.51,78.41,4.79
Nishihara,75,JP,1562086975,88,35.74,139.53,75.0,4.7
Badvel,96,IN,1562086975,53,14.74,79.07,85.61,14.27
Guerrero Negro,0,MX,1562086975,82,27.97,-114.04,67.61,10.4
Dong Hoi,100,VN,1562086976,92,17.48,106.6,74.63,11.95
Nouadhibou,0,MR,1562086976,64,20.93,-17.03,75.2,20.8
Mangrol,49,IN,1562086976,33,25.33,76.51,96.23,9.08
Tomatlan,0,MX,1562086976,59,19.93,-105.25,85.07,10.36
Tuy Hoa,100,VN,1562086976,64,13.08,109.3,77.69,11.25
Oranjestad,40,AW,1562086977,62,12.52,-70.03,87.8,25.28
Acajutla,15,SV,1562086812,68,13.59,-89.83,84.17,7.25
Kalghatgi,99,IN,1562086977,92,15.18,74.97,72.65,3.18
Vila do Maio,20,CV,1562086977,51,15.13,-23.22,84.2,18.34
Lompoc,40,US,1562086741,87,34.64,-120.46,78.01,3.36
Bajil,70,ES,1562086977,60,38.23,-2.07,78.01,8.99
Lahij,87,YE,1562086977,23,13.06,44.88,98.57,12.08
Porto Novo,0,BR,1562086977,50,-23.68,-45.44,78.8,2.24
Nara,92,JP,1562086978,100,34.68,135.8,73.99,2.24
Bonao,20,DO,1562086902,55,18.94,-70.41,89.6,8.05
Petatlan,75,MX,1562086978,62,17.52,-101.27,87.8,4.7
Jiazi,75,CN,1562086978,94,19.61,110.49,78.8,4.47
Arecibo,40,PR,1562086978,70,18.47,-66.72,90.0,9.17
Ewa Beach,20,US,1562086978,83,21.32,-158.01,77.0,6.69
Mango,43,CF,1562086979,88,4.65,22.36,73.37,2.44
San Nicolas,100,PH,1562086979,93,16.07,120.76,74.99,7.99
Agadez,20,NE,1562086979,22,16.97,7.99,107.6,2.24
San Joaquin,100,PH,1562086982,84,10.59,122.14,75.89,2.24
Kattivakkam,75,IN,1562086982,75,13.22,80.32,89.6,5.82
Mundo Nuevo,0,CL,1562086982,62,-32.72,-71.41,59.0,3.36
Escarcega,73,MX,1562086983,49,18.61,-90.75,93.71,7.05
Morant Bay,20,JM,1562086983,66,17.88,-76.41,87.8,12.75
Nanakuli,20,US,1562086983,83,21.39,-158.15,77.0,6.69
Seoul,1,KR,1562086528,93,37.57,126.98,69.8,2.24
Changli,98,CN,1562086983,65,30.54,105.42,78.41,4.41
Alcains,0,PT,1562086983,20,39.92,-7.46,82.99,8.01
Brownsville,40,US,1562086984,62,25.91,-97.49,89.6,14.99
Fortuna,75,US,1562086984,82,40.6,-124.16,66.99,9.17
Dwarka,20,IN,1562087044,56,28.58,77.04,99.0,8.05
Hasaki,75,JP,1562086834,100,35.73,140.83,71.6,4.47
Tezu,96,IN,1562087044,93,27.93,96.16,74.63,3.22
Khanna,8,IN,1562087044,20,30.7,76.22,98.39,4.23
Jinji,54,CN,1562087045,95,22.16,112.49,77.69,5.26
Haikou,75,CN,1562087045,94,20.04,110.34,78.8,4.47
Taoudenni,47,ML,1562087045,5,22.68,-3.98,113.69,14.65
Ponta do Sol,12,BR,1562087045,37,-20.63,-46.0,77.69,3.6
Benghazi,0,LY,1562086892,69,32.12,20.07,78.05,16.44
Huilong,39,CN,1562087045,64,31.15,106.5,77.15,2.28
Leh,0,IN,1562087046,46,34.16,77.58,35.21,5.5
Santa Lucia,0,IT,1562087046,38,41.98,12.66,95.0,9.17
Lasa,0,CY,1562087046,58,34.92,32.53,82.4,14.99
Saint George,0,GR,1562087046,39,39.45,22.34,91.4,10.29
Sabha,0,LY,1562087046,17,27.03,14.43,90.65,2.95
Marzuq,87,YE,1562087046,26,14.4,46.47,82.91,4.16
Mangan,89,IN,1562087047,97,27.5,88.54,60.41,1.34
Yaan,43,NG,1562087047,82,7.38,8.57,81.11,4.72
Ishigaki,100,JP,1562087047,82,24.34,124.16,84.53,24.67
Buraydah,0,SA,1562087047,19,26.33,43.97,104.0,6.93
Olive Branch,75,US,1562087047,58,34.96,-89.83,89.01,5.82
Dali,28,CN,1562087047,35,34.79,109.94,79.85,3.78
Shimoda,75,JP,1562087047,94,34.7,138.93,73.99,6.93
Shingu,100,JP,1562087048,99,33.72,135.99,64.73,0.76
Along,74,IN,1562087048,96,28.17,94.8,61.31,1.66
Centralia,90,US,1562086844,72,46.72,-122.96,62.6,5.82
Prichard,40,US,1562086826,62,30.74,-88.08,93.0,4.7
Hami,15,CN,1562087048,18,42.84,93.51,88.49,8.34
Hirara,100,JP,1562087048,82,24.8,125.28,83.81,25.95
Huaicheng,100,CN,1562087049,93,23.91,112.19,77.69,2.06
Wuwei,53,CN,1562087049,50,37.93,102.64,67.25,0.96
Katsuura,75,JP,1562087049,100,33.93,134.5,71.6,4.7
Susangerd,0,IR,1562087049,15,31.56,48.19,105.8,11.41
Yinchuan,17,CN,1562087049,25,38.48,106.21,77.0,3.0
Plainview,75,US,1562087049,64,34.18,-101.71,80.6,9.17
Dunmore Town,97,BS,1562087050,65,25.5,-76.65,84.35,4.68
Itoman,75,JP,1562087050,83,26.12,127.67,84.2,16.11
Pascagoula,1,US,1562086825,49,30.37,-88.56,93.0,4.7
Contai,63,IN,1562087050,74,21.78,87.75,82.91,10.92
Torbay,75,CA,1562087050,83,47.66,-52.73,71.6,12.75
Hurricane,1,US,1562086909,12,37.18,-113.29,86.0,5.82
Nirsa,100,IN,1562087050,76,23.78,86.71,89.01,11.9
Marrakesh,0,MA,1562087050,26,31.63,-7.99,91.4,3.36
Kahului,20,US,1562087051,73,20.89,-156.47,75.99,6.93
Glasgow,0,GB,1562087051,51,55.86,-4.24,64.99,13.87
Amantea,0,IT,1562087051,69,39.13,16.07,82.4,11.41
San Quintin,100,PH,1562087111,86,17.54,120.52,76.43,5.7
Yazd,20,IR,1562087111,23,31.89,54.36,93.2,11.41
Gejiu,59,CN,1562087111,92,23.36,103.16,63.29,3.78
Weatherford,75,US,1562087017,62,32.76,-97.8,90.0,13.87
Denton,75,US,1562087076,62,33.22,-97.13,91.0,13.87
Marawi,100,PH,1562087112,90,8.0,124.29,75.0,5.01
Bhainsdehi,100,IN,1562087112,90,21.65,77.63,73.19,7.36
Minab,0,IR,1562087112,56,27.15,57.07,95.0,2.24
Half Moon Bay,40,US,1562087112,87,37.46,-122.43,73.0,16.11
Izumo,75,JP,1562087112,78,35.37,132.75,73.4,5.82
Nikolskoye,40,RU,1562087112,68,59.7,30.79,66.2,11.18
Muroto,100,JP,1562087113,96,33.37,134.14,67.97,1.48
Shache,0,CN,1562087113,55,38.42,77.24,89.01,6.33
Ojinaga,1,US,1562087113,29,29.56,-104.41,91.99,8.05
Pingliang,46,CN,1562087113,64,35.54,106.68,57.71,3.13
Johi,0,PK,1562087113,36,26.69,67.61,101.99,11.83
Ryotsu,20,JP,1562087113,100,38.08,138.43,64.4,2.24
Herat,0,AF,1562087114,41,34.35,62.22,78.8,29.97
Todos Santos,5,MX,1562087114,61,23.45,-110.23,93.0,5.68
Liuzhou,74,CN,1562087114,81,24.32,109.41,77.51,3.96
Cockburn Town,79,TC,1562087114,75,21.46,-71.14,82.01,4.83
West Helena,1,US,1562087114,52,34.55,-90.64,93.2,9.8
Sirjan,81,IR,1562087115,20,29.44,55.67,87.77,19.86
Creel,8,MX,1562087115,21,27.75,-107.63,81.29,2.62
Pansemal,75,IN,1562087115,82,21.66,74.7,79.85,20.6
Dengfeng,58,CN,1562087115,42,34.46,113.03,77.51,2.8
Ribeira Grande,75,PT,1562087115,83,38.52,-28.7,73.4,10.29
Los Llanos de Aridane,20,ES,1562087115,57,28.66,-17.92,77.0,17.22
Bandar-e Lengeh,0,IR,1562087116,79,26.56,54.88,91.4,4.7
Jalu,0,LY,1562087116,20,29.03,21.55,88.67,9.6
Baghdad,0,IQ,1562087116,12,33.3,44.38,104.0,13.87
Riyadh,0,SA,1562087088,11,24.63,46.72,104.0,12.75
Faro,0,PT,1562087014,54,37.02,-7.94,80.01,14.7
Brigantine,1,US,1562087116,58,39.41,-74.36,93.0,11.41
Liberal,1,US,1562086880,73,37.04,-100.92,80.01,5.17
Saharsa,35,IN,1562087116,66,25.88,86.59,87.41,18.97
Ducheng,84,CN,1562087117,66,30.54,114.9,78.95,2.57
Kingsville,75,US,1562087011,63,27.52,-97.86,93.2,6.93
Pacific Grove,90,US,1562087117,77,36.62,-121.92,72.0,13.38
Adrar,0,DZ,1562087117,6,27.87,-0.29,114.8,4.7
Zhenjiang,96,CN,1562087117,79,32.21,119.46,75.99,1.01
Gat,0,SN,1562087117,62,14.69,-16.54,84.2,13.87
Vila Franca do Campo,20,PT,1562087117,83,37.72,-25.43,71.6,14.99
Longyan,100,CN,1562087118,97,25.1,117.03,78.01,2.64
Jingdezhen,96,CN,1562087118,94,29.29,117.2,74.27,2.93
Juegang,100,CN,1562087118,86,32.31,121.18,75.0,1.01
Ninghai,90,CN,1562087118,88,29.29,121.42,78.01,2.24
Siderno,20,IT,1562087178,45,38.28,16.3,87.8,6.93
Freeport,100,BS,1562087178,64,26.54,-78.7,85.97,4.27
Ramanuj Ganj,100,IN,1562087179,71,23.81,83.7,83.63,6.13
Jiexiu,40,CN,1562087179,43,37.02,111.92,71.75,8.14
Blytheville,20,US,1562087179,62,35.93,-89.92,89.01,10.29
Gibara,75,CU,1562087179,55,21.11,-76.13,89.6,2.24
Liliani,0,PK,1562087179,16,32.21,72.95,101.45,4.07
Abu Dhabi,0,AE,1562087127,56,24.47,54.37,96.8,4.7
Umm Lajj,0,SA,1562086927,67,25.02,37.27,86.33,12.91
Helong,98,CN,1562087180,92,25.94,116.13,75.89,2.73
Havre-Saint-Pierre,75,CA,1562087166,72,50.23,-63.6,59.0,10.29
Davenda,41,RU,1562087180,69,53.56,119.32,56.45,2.21
Cervo,0,BR,1562087180,49,-22.19,-46.24,71.6,9.22
Thompson,40,CA,1562087180,67,55.74,-97.86,57.2,12.75
Port Hardy,90,CA,1562086645,93,50.7,-127.42,55.4,2.24
Severo-Kurilsk,100,RU,1562087180,95,50.68,156.12,42.23,6.67
Kondinskoye,2,RU,1562087180,69,59.65,67.41,64.91,7.56
Petropavlovsk-Kamchatskiy,90,RU,1562087181,100,53.05,158.65,46.4,2.24
Kodinsk,65,RU,1562086582,44,58.6,99.18,77.87,11.12
Vengerovo,0,RU,1562087181,84,55.68,76.74,59.51,2.91
Ostroleka,20,PL,1562087181,52,53.09,21.58,64.4,14.99
Kichera,30,RU,1562087181,64,55.93,110.1,56.27,1.07
Vagur,0,FO,1562087181,87,61.47,-6.81,49.07,17.11
Khilok,52,RU,1562087182,67,51.36,110.46,56.81,1.57
Pencaitland,20,GB,1562087182,48,55.91,-2.89,64.99,11.41
Saint Anthony,1,US,1562087182,46,43.97,-111.68,77.0,10.29
Athabasca,71,CA,1562086983,60,54.72,-113.29,57.17,14.74
Rabo de Peixe,20,PT,1562087182,83,37.8,-25.58,71.6,14.99
Eloszallas,45,HU,1562087182,47,46.83,18.83,82.0,5.01
Livezile,1,RO,1562087182,85,47.18,24.57,64.91,3.33
Tieling,16,CN,1562087183,69,42.29,123.84,65.81,15.61
Yining,58,CN,1562087183,90,29.04,114.56,69.05,0.87
Peniche,75,PT,1562087183,68,39.36,-9.38,71.01,10.29
Halmstad,40,SE,1562087183,55,56.67,12.86,63.0,21.92
Sulechow,0,PL,1562087183,35,52.08,15.63,72.0,16.11
Teguldet,78,RU,1562087183,53,57.31,88.17,72.47,9.28
Hovd,75,NO,1562087184,70,63.83,10.7,48.99,16.11
Zaplavnoye,0,RU,1562087184,40,48.7,45.02,89.01,8.95
Rock Falls,40,US,1562086928,61,43.21,-93.08,87.01,4.7
Orlik,40,PL,1562087184,48,53.95,17.74,61.0,27.51
Yoichi,99,JP,1562087184,100,43.19,140.77,60.01,11.61
Bethel,90,US,1562087184,93,60.79,-161.76,51.8,16.11
Komsomolsk,0,RU,1562087184,68,57.03,40.38,64.4,8.95
Ayan,0,IR,1562087185,49,38.23,44.7,52.31,5.64
Provideniya,100,RU,1562087185,97,64.42,-173.23,43.67,3.62
Liverpool,20,GB,1562086891,52,53.41,-2.98,66.0,14.99
Lagoa,0,PT,1562086912,57,37.14,-8.45,80.01,22.79
Niesky,65,DE,1562087185,46,51.29,14.82,72.0,3.0
Juneau,40,US,1562087238,72,58.3,-134.42,63.0,4.7
La Salle,40,US,1562087245,62,41.33,-89.09,93.2,10.29
Marquette,40,US,1562087245,64,46.54,-87.4,82.99,5.82
Acheng,20,CN,1562087246,93,45.55,126.95,64.4,4.47
Bagdarin,6,RU,1562087246,56,54.44,113.59,57.71,3.8
Kholmsk,75,RU,1562087246,100,47.05,142.05,46.4,13.42
Shebunino,0,RU,1562087246,68,57.66,40.04,64.4,8.95
Eureka,1,US,1562087246,82,40.8,-124.16,66.99,5.82
Poretskoye,18,RU,1562087246,80,55.2,46.33,61.67,10.65
Millinocket,75,US,1562087247,93,45.66,-68.71,84.99,6.93
Dzhida,85,RU,1562087247,71,50.68,106.18,61.13,3.2
North Platte,1,US,1562087247,65,41.12,-100.77,80.6,4.7
Senneterre,40,CA,1562087247,50,48.39,-77.24,75.2,4.7
Kraskino,45,RU,1562087247,97,42.71,130.78,56.81,0.63
Neenah,90,US,1562086621,83,44.19,-88.46,79.0,5.82
High Level,75,CA,1562087247,71,58.52,-117.13,57.2,16.11
Bonavista,100,CA,1562087248,81,48.65,-53.11,52.0,1.99
Lugovoy,0,RU,1562087248,65,59.72,65.88,65.81,6.73
Chase,1,US,1562087248,62,38.35,-98.35,88.0,10.29
Zyryanskoye,65,RU,1562087248,74,56.83,86.62,68.51,8.34
Gannan,58,CN,1562087248,89,47.92,123.49,57.71,5.91
Carrick-on-Suir,98,IE,1562087248,80,52.35,-7.41,64.99,5.99
Kodiak,1,US,1562087249,29,39.95,-94.76,89.01,5.82
Elwood,1,US,1562087249,69,40.59,-99.86,82.0,3.36
Ferrandina,5,IT,1562087249,70,40.5,16.45,89.6,9.17
Beyneu,26,KZ,1562087249,59,45.32,55.19,72.29,13.89
Charlottetown,90,CA,1562087249,100,46.23,-63.13,62.01,12.75
Qaqortoq,75,GL,1562087249,93,60.72,-46.03,46.4,10.29
Zilupe,16,RU,1562087250,76,56.39,28.12,58.79,13.0
Dingle,100,PH,1562087250,86,11.0,122.67,74.45,1.63
Kyshtovka,0,RU,1562087250,90,56.56,76.62,59.87,2.89
Baherden,0,TM,1562087250,32,38.44,57.43,69.95,3.44
Winnemucca,1,US,1562087250,26,40.97,-117.74,71.6,3.36
Sitka,87,US,1562087251,64,37.17,-99.65,81.0,8.63
Fredericton,40,CA,1562087251,82,45.97,-66.65,70.0,3.36
Amga,98,RU,1562087251,73,60.89,131.98,44.39,5.44
Berezovyy,95,RU,1562087251,93,51.67,135.7,49.07,2.15
Kedrovyy,0,RU,1562087251,77,56.17,91.82,62.6,4.47
Wynyard,0,AU,1562087251,95,-40.99,145.73,39.0,3.0
Burns Lake,1,CA,1562087252,51,54.23,-125.76,69.05,3.87
Campbell River,75,CA,1562086956,68,50.02,-125.24,64.99,3.36
Muros,40,ES,1562087252,73,42.77,-9.06,82.4,11.41
Derzhavinsk,58,KZ,1562087252,51,51.1,66.31,63.29,8.23
Milkovo,0,BG,1562087252,61,41.53,24.68,91.4,4.7
Troitskoye,0,RU,1562087252,95,52.98,84.68,52.67,2.1
Gorin,60,BF,1562087253,23,12.34,-0.67,102.71,1.48
Kataysk,100,RU,1562087253,96,56.29,62.58,62.39,12.62
Bogandinskiy,40,RU,1562087313,46,56.89,65.89,71.6,13.42
Toora-Khem,21,RU,1562087313,86,52.47,96.11,46.37,1.81
Atikokan,12,CA,1562087088,31,48.76,-91.62,82.73,8.81
Nanortalik,100,GL,1562087314,97,60.14,-45.24,35.75,5.46
Shubarkuduk,100,KZ,1562087314,58,49.15,56.49,62.93,10.74
Riverton,1,US,1562087094,46,43.02,-108.38,73.0,6.93
Balkhash,85,KZ,1562087314,15,46.84,74.98,79.85,4.03
Channel-Port aux Basques,100,CA,1562087314,94,47.57,-59.14,51.23,11.07
Erenhot,0,CN,1562087314,32,43.65,111.97,71.93,7.81
Vestmannaeyjar,75,IS,1562087314,71,63.44,-20.27,53.6,11.41
Okhotsk,100,RU,1562087315,90,59.36,143.24,47.99,12.53
Aksay,33,KZ,1562087315,74,51.17,53.01,62.75,8.46
Verkhovyna,39,UA,1562087315,97,48.15,24.83,62.75,2.89
Bekovo,62,RU,1562087315,88,52.46,43.7,63.47,10.78
Kamennomostskoye,0,RU,1562087315,34,43.73,43.05,84.2,4.0
Banff,74,CA,1562087315,61,51.18,-115.57,46.37,1.41
Beringovskiy,77,RU,1562087316,83,63.05,179.32,47.63,3.38
Galashki,0,RU,1562087316,57,43.1,44.99,82.4,2.24
Tasiilaq,90,GL,1562087316,75,65.61,-37.64,44.6,32.21
Nantucket,1,US,1562087316,73,41.28,-70.1,78.01,13.87
Mombetsu,59,JP,1562087316,82,44.35,143.35,57.0,1.01
Kropotkin,0,RU,1562087316,64,45.43,40.58,73.19,6.15
Pervomayskoye,68,RU,1562087317,72,57.07,86.23,68.69,9.75
Schela,0,RO,1562087317,34,45.51,27.83,83.45,6.53
Valley City,1,US,1562087282,61,46.92,-98.0,82.4,5.82
Plaster Rock,40,CA,1562087317,82,46.91,-67.4,71.01,7.9
Scarborough,51,GB,1562087317,59,54.28,-0.41,68.0,4.7
Chara,0,GR,1562087317,38,39.42,22.43,90.0,9.17
Norden,75,DE,1562087318,67,53.59,7.21,64.99,12.75
Mujiayingzi,2,CN,1562087109,64,42.12,118.78,59.33,6.64
Tongliao,92,CN,1562087318,51,43.61,122.27,70.49,6.44
Heishan,0,CN,1562087318,71,41.69,122.12,64.91,6.11
Vares,20,BA,1562087318,40,44.16,18.33,89.6,5.82
Charyshskoye,0,RU,1562087318,93,51.4,83.56,48.89,3.56
Prince Rupert,90,CA,1562087150,87,54.32,-130.32,57.2,3.36
Marshfield,20,US,1562087319,65,42.09,-70.71,82.99,6.93
Odesskoye,85,RU,1562087319,60,54.21,72.97,65.81,14.14
Makat,27,KZ,1562087319,61,47.65,53.35,74.63,15.37
Torzhok,25,RU,1562087313,84,57.04,34.97,58.61,4.79
Tiksi,100,RU,1562087319,94,71.64,128.87,35.57,12.33
Pangnirtung,75,CA,1562087319,61,66.15,-65.72,48.2,4.7
Verkhnevilyuysk,1,RU,1562087319,70,63.45,120.31,42.95,5.32
Klaksvik,63,FO,1562087320,76,62.23,-6.59,50.0,18.34
Komsomolskiy,98,RU,1562087320,59,67.55,63.78,70.49,7.78
Upernavik,4,GL,1562087320,83,72.79,-56.15,41.15,6.89
Mayo,90,CA,1562087380,93,63.59,-135.9,59.0,5.82
Cherskiy,77,RU,1562087380,74,68.75,161.3,44.39,14.67
Evensk,100,RU,1562087381,97,61.92,159.24,47.45,6.26
Khatanga,79,RU,1562087381,47,71.98,102.47,54.83,7.05
Dikson,100,RU,1562087381,100,73.51,80.55,38.81,7.02
Oksfjord,75,NO,1562087381,81,70.24,22.35,50.0,12.75
Saskylakh,9,RU,1562087381,76,71.97,114.09,41.87,4.43
Husavik,64,CA,1562087381,43,50.56,-96.99,77.0,5.01
Yellowknife,75,CA,1562087382,62,62.45,-114.38,55.4,18.34
Tromso,20,NO,1562087309,62,69.65,18.96,51.8,4.7
Havoysund,75,NO,1562087382,81,71.0,24.66,48.2,12.75
Talnakh,0,RU,1562087382,30,69.49,88.39,68.0,6.71
Sisimiut,30,GL,1562087382,85,66.94,-53.67,37.91,4.85
Ostersund,0,SE,1562087382,53,63.18,14.64,51.8,21.92
Nizhniy Kuranakh,100,RU,1562087383,94,58.84,125.49,49.43,13.11
Qaanaaq,0,GL,1562087383,43,77.48,-69.36,49.61,2.64
Barrow,48,AR,1562087383,45,-38.31,-60.23,49.07,24.07
Arkhangelsk,40,RU,1562087231,72,64.54,40.54,60.8,2.19
Khandyga,99,RU,1562087383,90,62.65,135.58,47.99,5.19
Longyearbyen,75,NO,1562087384,70,78.22,15.63,46.4,26.4
Baykit,100,RU,1562087384,80,61.68,96.39,66.53,7.85
Tuktoyaktuk,75,CA,1562087384,76,69.44,-133.03,48.2,16.11
Chokurdakh,100,RU,1562087384,79,70.62,147.9,41.51,7.16
Teya,75,MX,1562087384,66,21.05,-89.07,91.99,9.17
Berdigestyakh,83,RU,1562087169,71,62.1,126.7,43.31,11.12
Vanavara,97,RU,1562087384,87,60.35,102.28,65.45,6.44
Ust-Nera,94,RU,1562087385,91,64.57,143.24,47.09,5.17
Deputatskiy,92,RU,1562087385,86,69.3,139.9,40.97,7.61
Leshukonskoye,99,RU,1562087385,59,64.9,45.76,63.65,3.27
Iqaluit,5,CA,1562087385,57,63.75,-68.52,48.2,5.82
Hay River,75,CA,1562087385,81,60.82,-115.79,53.6,13.87
Ilulissat,40,GL,1562087385,26,69.22,-51.1,57.2,12.75
Turukhansk,28,RU,1562087385,62,65.8,87.96,63.83,5.44
Zhigansk,93,RU,1562087386,73,66.77,123.37,46.55,22.93
Aklavik,75,CA,1562087386,76,68.22,-135.01,53.6,5.82
Narsaq,75,GL,1562087386,93,60.91,-46.05,46.4,10.29
